-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qln4oySRDXwTsNBDUoNJSjPPWzvaT4Rr8Zmt5z8w/wB8KisMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73sLyyio74bPJ3waOBLH9qqj7iPk+A3sfw4P
ATodyPr5msUnF1OeaZVbx0GVL4D4qR4vga73Wq5SD7g+YZd6uoTxmkOxWPRytYpeHcwDxY
uS1RVBvaN+34D0Oft0nwRB+mLn8yYwmtwMeWA161C2LjPxT+JX0CyuLNPuEBE4rsYbyDqZ
Wl5ZiwN5DQ8aoUsFEOKeDylidhEnnC6gpiOEgZzrG+FoHktddQmEi3X/9WPS7IP+GLqtcx
dAB2EGYII+MHaPtIp4htfUi1r3GALpmN1gUyRa3SEhft9iQX2zBSxwuunXgIEq1UhvTdhm
Jt79zsUhvtnYzJ7Knwo67E/FjKvUFSHwwfH85XYEsRJWUkBMLxEu81bQi2Du3bp8VYugjP
UTHLXolbSORPt2p3uRGAv4+Lnzc5FI5rIim3UMTKw+CNpucPp3UG/vkUU4wnuW0xdwxxLV
7fmd8D5NDyFvOfPt0UMINaN4bk6a5QMu/NPEEZKHnMzt/5xTFKBKvFCUCz/vvIxR5VSpSP
jafWGokSlG6AUxXKc3CTSwNU74snc9Nb04k87uHUbAErD/mIV+h2T9z7C5Fd9qTk68gKe+
iW8HPH0QKfEQ2RqNV5fYAWlVEg+/tMnP2Pi0m6E0gxeimGgISDZ363i8OCovEfL/ypOeji
je3hPAueWoy5FV0fWYfW5JfwFWIBKXaKl3yw4mPwqZ+9DO6cTmH8UXD2jqPMWW2oPE+XZD
qRfUAy5wBKjTKU0Q/k5hMBHs67Bqb/WQqLcwriEGwh5oIO4ZJR8fnigZ+Lnzc5FI5rIim3
UMTKw+CHqa3RQ7BuCp7fK7Ma5USQNCL1xvR2PNs5Nfx53JRjEOwlzwF61nd9HfQxhrf7V3
berxKkUtyMdPsHSyfKhi+tR7t/xU5NTq1P2nO/RLSgUPhsyq1jrL/tooLG6J0PXyJotT2x
TOVRDJxcOzBDt0yQEKysTXGamFm/8E4i5IA4M2vkhLNIHxzJtX3FTMvkQVsqGoT7eielJS
WMhOgG9gwwxRfhPmbvGz58QSJwR8V/0VQBS0svy0vwih38sZBzBS3nhaFOaF3HGg4Ts0xL
ZH7kyDqgkxsg+TPpgUoXw9NaAs4SLgGwatGLpkMpm1QDpMdnUdtr3L72ggqXG3pSaW2NOv
A1RrpaQXAkBwOJIpE6m/+Lnzc5FI5rIim3UMTKw+CNJ3MQ8opBLhVkUg3jLIwUlZzdCDjj
UkShBZDYZDRN/Nw6wKNASm2O9Ioxmm0JSULQ==
----------------------------------MD5SUM-----------------------------------
77fe6c775a106bac7f65e5eafb52894b
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- 1D904060-F8C1-11EB-AE8E-000C29CBE49F
生产日期 --- 启用 --- 2021-08-09
产品名称 --- 启用 --- KingbaseES V8
细分版本模板名 --- 启用 --- SALES-企业版 V8R6
产品版本号 --- 启用 --- V008R006C
浮动基准日期 ------ 禁用
有效期间 --- 启用 --- 180
用户名称 --- 启用 --- 试用
项目名称 --- 启用 --- 试用
CPU检查 --- 启用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 0
并行查询 --- 启用 --- 0
异构数据源 --- 启用 --- 0
分区表 --- 启用 --- 0
全文检索 --- 启用 --- 0
审计 --- 启用 --- 0
透明加密 --- 启用 --- 0
强制访问控制 --- 启用 --- 0
三权分立 --- 启用 --- 0
密码复杂度 --- 启用 --- 0
用户锁定 --- 启用 --- 0
快速加载 --- 启用 --- 0
物理同步 --- 启用 --- 0
读写分离集群 --- 启用 --- 0
恢复到指定时间点 --- 启用 --- 0
网络故障容错增强 --- 启用 --- 0
日志压缩 --- 启用 --- 0
保密通讯协议 --- 启用 --- 0
集群管理软件 --- 启用 --- 0
集群配置工具 --- 启用 --- 0
并行备份还原 --- 启用 --- 0
